clust,comp,name,text,comp_order,clust_order,rule
7,1,0900006484576b2c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Michael Hupfer 
Ashland, OH 44805-3822",96,16,EPA-R05-OAR-2020-0055-0007
7,1,090000648457d0cf,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I don't understand why government entities continually make it so hard for citizens to be safe in their own cities and towns. But perhaps a good place to start would be looking at corporations (i.e. potential polluters) who are big donors to political campaigns.

Susan Hughes
Cincinnati, OH 45223-2164",101,17,EPA-R05-OAR-2020-0055-0007
7,1,090000648458a08e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Sara Miller
Kent, OH 44240-4226",103,18,EPA-R05-OAR-2020-0055-0007
7,1,0900006484589f48,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Karen Kindel 
Canton, OH 44718",109,19,EPA-R05-OAR-2020-0055-0007
7,1,090000648458a0ef,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Frederick Blosser
Toledo, OH 43612",113,20,EPA-R05-OAR-2020-0055-0007
7,1,090000648460c025,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Sharon Henry
Mentor, OH 44060",114,21,EPA-R05-OAR-2020-0055-0007
7,1,09000064846323cd,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lucy Johnson
Ravenna, OH 44266",121,22,EPA-R05-OAR-2020-0055-0007
7,1,09000064845687a6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Citizens already possess too few tools to hold polluters accountable to communities. We can't allow this one to be taken from us, especially in a state where large populations must coexist with industrial neighbors. 

Melissa English
4209 Brookside Ave, Cincinnati, OH 45223",125,23,EPA-R05-OAR-2020-0055-0007
7,1,9.00E+53,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Brenda Pisone",130,24,EPA-R05-OAR-2020-0055-0007
7,1,090000648456115b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

We need to STOP moving backwards! We need to ensure the health and safety of Ohioans moving forward.

Shannon Golden
2348 Grandview Ave, Apt 1, OH 44106
",132,25,EPA-R05-OAR-2020-0055-0007
7,1,09000064845e9ab6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Individual citizens have so little power to defend themselves against the major agents of pollution. 

Please do not take away this way to defend ourselves as well.

Shelley Mack 
Berea, OH 44017",139,26,EPA-R05-OAR-2020-0055-0007
7,1,090000648458a071,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Robert Cestaro
Oberlin, OH 44074",141,27,EPA-R05-OAR-2020-0055-0007
7,1,090000648458a08f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Samuel Barnett 
Hudson, OH 44236",151,28,EPA-R05-OAR-2020-0055-0007
7,1,09000064845a766b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help our air quality improve, not get worse.

Emma Shook
University Hts, OH 44118",152,29,EPA-R05-OAR-2020-0055-0007
7,1,090000648456d8f3,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Residents are an important voice in identifying local sources of serious air pollution that negatively affects their health. Eliminating their voices would be a grievous error that will lead to increased health problems. 

Elinore Evans
2829 FOREST Ln, Willoughby, OH 44094-9109",156,30,EPA-R05-OAR-2020-0055-0007
7,1,0900006484653a67,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

McKendree Morvillo
Hudson, OH 44236",163,31,EPA-R05-OAR-2020-0055-0007
7,1,0900006484560a79,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The rollback of the nuisance provision of Ohio's Clean Air Act regulations will take Ohio backwards in terms of environmental development. We are already one of the worst states in the US for environmental legislation! Ohioans need to do all we can to keep our air and water clean! 

Sophie Kocheff
8197 Stoney Brook Dr, Chagrin Falls, OH 44023",169,32,EPA-R05-OAR-2020-0055-0007
7,1,0900006484590b47,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ben Kenny
Norwalk, OH 44857",176,33,EPA-R05-OAR-2020-0055-0007
7,1,09000064845f98c7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

As a citizen of Ohio, we should be the ones to decide on air quality-- not the polluters and those from distant states. We care about out future, the health of our citizens, the older and the younger generations. Morbidity from all causes is higher in polluted areas. We are seeing this with COVID-19 in Pennsylvania.

Lisa Ellram
Oxford, OH 45056",182,34,EPA-R05-OAR-2020-0055-0007
7,1,090000648458da9f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Why is the EPA continuing to work against its own purpose. Stop.

Dennis Fisher
Westlake, OH 44145-1455",185,35,EPA-R05-OAR-2020-0055-0007
7,1,090000648458b578,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Clean air, water and soil are integral to good health. We spend billions per year on health but then we undermine basic input to good health.

Viki Beck
Cincinnati, OH 45230",186,36,EPA-R05-OAR-2020-0055-0007
7,1,09000064845d62dd,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I strongly oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations. The nuisance provision enables Ohioans to protect our communities and address pollution. 

By eliminating this provision, the EPA will be making it more difficult for Ohioans to address problems in our own communities. 

The EPA should be enforcing environmental protections instead of eliminating a much-needed one and keeping Ohioans from ensuring the safety of our communities. 

Emily Hiles",199,37,EPA-R05-OAR-2020-0055-0007
7,1,090000648456ce69,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

All of us deserve to live in clean, healthy, safe communities.

Deborah Hall
1111 DELTA Ave, Cincinnati, OH 45208-3027
",203,38,EPA-R05-OAR-2020-0055-0007
2,1,09000064845f98dd,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Clean air is important to me, my family, my patients, my community!

Ann Reichsman
Cleveland Heights, OH 44118",26,1,EPA-R05-OAR-2020-0055-0007
2,1,9.00E+13,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Charles Ganelin
207 OAKHILL Dr, Oxford, OH 45056-2710",33,2,EPA-R05-OAR-2020-0055-0007
2,1,090000648458b50f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The EPA was created to PROTECT the environment and the health of the people, not allow it to be damaged in favor of industry's financial wishes.

Lisa Kavanaugh
Oberlin, OH 44074",37,3,EPA-R05-OAR-2020-0055-0007
2,1,090000648458a0d6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Think smart. Do what's right! 

Julie Konrad
Shaker Hts, OH 44120",48,4,EPA-R05-OAR-2020-0055-0007
2,1,09000064845f98df,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Richard Hoover",53,5,EPA-R05-OAR-2020-0055-0007
2,1,090000648465f790,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio’s Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Protect people and our planet, not polluters.

Lorie Staffan
Springfield, OH 45504",58,6,EPA-R05-OAR-2020-0055-0007
2,1,090000648458e7b3,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help to leave a cleaner, safer environment for our grandchildren and hopefully help to prevent further pandemics like the one we are currently enduring.

Linda Overholt",72,7,EPA-R05-OAR-2020-0055-0007
2,1,0900006484569b30,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Virginia Hertenstein
7090 Lookout Ct, Liberty Twp, OH 45011",79,8,EPA-R05-OAR-2020-0055-0007
2,1,0900006484671ef3,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Sharon Isbell",89,9,EPA-R05-OAR-2020-0055-0007
2,1,09000064845ce798,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Emily Woodcock
Ypsilanti, MI 48197",91,10,EPA-R05-OAR-2020-0055-0007
2,1,0900006484560a7c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Hannah Spring
3537 Bosworth Rd, Cleveland, OH 44111",97,11,EPA-R05-OAR-2020-0055-0007
2,1,090000648457468e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

We count on the EPA to protect our air and water. Please make that your mission, above all else. We can have industry standards that reduce or eliminate pollution, and if those are removed or weakened, we will pay a price with our health and the well-being of future generations. The EPA should be a watchdog, and citizens should be encouraged to alert it to pollution that affects their property values and health.

Laura Rushton
21837 Little Brook Way, Strongsville, OH 44149",104,12,EPA-R05-OAR-2020-0055-0007
2,1,09000064846323f2,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

ALL AMERICANS ARE OPPOSED TO POLLUTION FROM NEIGHBORS, both on the political right and the political left. We all know that corporate pollution causes damage to our bodies and increases the cost of publicly funded medical care.

Suzanne Bellezza
Chagrin Falls, OH 44022",119,13,EPA-R05-OAR-2020-0055-0007
2,1,090000648456dabd,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Paul Donoher
941 MALONE Ave, Dayton, OH 45429-5517",124,14,EPA-R05-OAR-2020-0055-0007
2,1,090000648456c953,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Jack Walker
1431 Elm St, Coshocton, OH 43812",129,15,EPA-R05-OAR-2020-0055-0007
2,1,0900006484653a18,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I don't understand why anyone in public office who is supposed to have the well-being of the American people as their main objective would want to lessen any of our environmental protections.

Margaret Davenport
Yellow Springs, OH 45387",148,16,EPA-R05-OAR-2020-0055-0007
2,1,09000064845a763d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Dmitri Kourennyi
Chagrin Falls, OH 44022",155,17,EPA-R05-OAR-2020-0055-0007
2,1,090000648458e4b5,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The Trump administration's EPA is doing its best to remove protections for the environment. These policies are regressive, harmful, and erode personal liberties. 

Why is the right to own lethal firearms elevated above the right for citizens to petition their government to protect them from environmental hazards?

Kristen Gremillion
Columbus, OH 43214

",157,18,EPA-R05-OAR-2020-0055-0007
2,1,090000648455ff2f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please respond by telling me what better alternative you have in mind to hold polluters in my community accountable for the deadly emissions and waste they are releasing on a consistent basis.

Stephen Gabor
10301 LAKE Ave, APT 525, Cleveland, OH 44102-1277
",159,19,EPA-R05-OAR-2020-0055-0007
2,1,090000648458a00a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Jarrett Cloud
Morris Plains, NJ 07950",168,20,EPA-R05-OAR-2020-0055-0007
2,1,09000064845613fc,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Rolling back any provisions of Ohio's Clean Air act is never a good idea!

Chris Young
687 State Route 322, Orwell, OH 44076",172,21,EPA-R05-OAR-2020-0055-0007
